path,bytes,sha256
CITATION.cff,1255,454bc00d3420254bf96f79442ec85307682b64a177bc3c58d3a4e432a5d879a4
GITHUB_ABOUT_TEXT.txt,147,759c7bc3d008abf4d4b3c17263583a8450b2811eb3392bfa005809e11d8283c6
README.md,5140,2bc774e1824e408fc665a3bd162552449c3266d31bcfd21fdbeb00f888ac0dd4
SYNC_INSTRUCTIONS.txt,899,5801169c8474071a1243b8fe05b24c08f0b461a415af4ea9b6f076d1517f84fb
figure_scripts/make_fig2_training_time_accuracy_tradeoff.py,1485,f35b5ebf06515778fd17b95c76807989f50538ce55eebff362cac3147d932375
figure_scripts/make_fig3_scale_stratified_AP.py,962,96e796493df8ae73a3d17912e39c4311567f705b388cfae6da116057b36da43e
figure_scripts/make_fig4_density_stratified_AP.py,1063,2e92e0092c4bfadf9e85d8fa45b1f4c079a511626f75bdc2637bf178c8dec8f2
figure_scripts/make_figS2_strict_diagnostic_AP.py,1971,897245ca5c7bd7497e3c8c6d3b81c1ffe44b4c0eb48e61f713fac86c96bc4d38
figure_scripts/make_figS3_validation_confidence_MAE_sweep.py,1653,98bce1f24257223b1ebffe19c66e6dede530cd78594843814c6fe7aa59dcf592
figure_source_data/Fig2_training_time_accuracy_tradeoff_source_data.csv,156,7408af93e6190a5953809cce8da95ba2526a109184c927f07dd40ad0c116468d
figure_source_data/Fig3_scale_stratified_AP_source_data.csv,135,b605e43ed9703a185402449d037c3c4457c826b345833cd02719c273b6b73771
figure_source_data/Fig4_density_stratified_AP_source_data.csv,137,4dc81e98d5a411f8a54dc2c78d74e6c065525b7a44bf00fb606e6d1734ab995b
main_figures/Fig1_Resolution_Diagnosis_Workflow.png,266012,b8b9a4d00aeb32afa56771b2bd2b0f502877f26d5f554cd7bb4c92a72aa2a2b5
main_figures/Fig1_Resolution_Diagnosis_Workflow.tif,604104,62fbc57ffa6f0157f75a22feb6b449eb92516a96b0e630805fe576dee24688eb
main_figures/Fig2_Accuracy_Training_Cost.png,204124,6066def22aecd927f624022dcccdeada53f57f002d58f7e53b48de71fdf4f6ce
main_figures/Fig2_Accuracy_Training_Cost.tif,409578,14e4ed4cf7c3eb24430af3b3c368d6a16878e094cd16faf8418d58dda29de4d1
main_figures/Fig3_Scale_Stratified_AP.pdf,14110,def51a5cd1b9f29186eee21fb404a8d619504572822437d5e1ef415d5923690b
main_figures/Fig3_Scale_Stratified_AP.png,219273,6c48962db9a2621b30846e0a1a13b57bddc8292e39cdb203caff965df450569b
main_figures/Fig3_Scale_Stratified_AP.tif,420492,0f66872b38c68243b627ef97c5d97ca4b2b8b557c2e5e3232a392f4587b5888f
main_figures/Fig4_Density_Stratified_AP.pdf,14497,87479809b2db2d67531959d4555548edf9dddb288e293b2dbc2f76685838a0f9
main_figures/Fig4_Density_Stratified_AP.png,243460,8e3b38790dfe65170995d489c06f8cd63a558af0c48c74b55c9c9e8b69bed429
main_figures/Fig4_Density_Stratified_AP.tif,489398,3afcce64cfa33993a23267d86b2a25e44b8a82f052219096a5168ef1fd76d74a
main_figures/Fig5_Dense_Scene_Qualitative_Comparison.png,16764964,010abc00a8b343a2fa0b913dd9f6444b17d16fff3253739eb90ef6215f666d46
main_figures/Fig5_Dense_Scene_Qualitative_Comparison.tif,28813398,3507ab6dcc934267e78a2d482aba8207dce57a11de2ff2832da6fe4e45a335dd
main_figures/Fig6_PigDetect_external_validation.png,4740520,564aa119cb434e0552a82803fa0030560463463de622cdb93de92a3dc9ee49e9
main_figures/Fig6_PigDetect_external_validation.tif,16849794,75d176d55721cbd06ccedde1b3ea899ecde4497c8342ab2769a35439b7a78d22
paper_pdfs/ESM_1.pdf,22334660,456c7b0cb899de4115c0a5544e4f62f524e0e1a1e266a0747a086feb17520ca6
paper_pdfs/Main_Manuscript_Submission_v1.2.1.pdf,3123811,89d34602b13caf2802ab8b6c4ecba0100a97816616b73198b892f9de654a26d6
release_notes/release_notes_v1.2.1.md,1824,0784c056346762abb294fbf7742ac2d776476fe74b90d25ab2293b5f53c806f7
release_notes_v1.2.1.md,1824,0784c056346762abb294fbf7742ac2d776476fe74b90d25ab2293b5f53c806f7
repository_audit/submission_alignment_v1.2.1.json,844,b2582f1f443ee8f289f039e7d09f17b21208220668c9e3a5aff026353a0ef8c6
supplementary_figures/FigS1_Low_Medium_Density_Qualitative.png,10064617,57cc6082cffc4d01965d3afe7338e06aa0d84941280e9e4d8bbe2b46628effbc
supplementary_figures/FigS1_Low_Medium_Density_Qualitative.tif,25308994,eabd4bbc37e057096af7047f84c08c013de7bc5fd0b733e4947ef36ab80454b9
supplementary_figures/FigS3_validation_confidence_MAE_sweep.pdf,37230,dddc6a111e344c4d6f64f5dc7e40dd3ea0517710a13b894a6708aa0ca817ffd8
supplementary_figures/FigS3_validation_confidence_MAE_sweep.png,611055,7a61d3106f27d3c8c82320ad7d38b626264b2bdb3106336f7a1ddf99e89d4e3b
supplementary_figures/FigS3_validation_confidence_MAE_sweep.tif,995842,53490b7598494a36c7c9fb92a5ebd94d8ea69af25f2cc65da1b8c99ecb5cf6b4
supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.pdf,489834,94f550c90c3f65371f5606c513b1359ddc4d8511558ba973fdf65672d332c33d
supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.png,389650,2410aea3deb36163fd7cb0284cc48eafd0fa4febfaa575893afa0811d3a10a4c
supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.tif,741788,4d0a9b8cd2f3574fe54db8b955811ad976e96d441bb6e8be95a48d2206bdc353
supplementary_source_data/FigS2a_scale_defined_SGF_AP_source_data.csv,135,fc15b50887094756f94df4940ebfb35bd45680e85cba974b5d80264334d03597
supplementary_source_data/FigS2b_density_defined_SGF_AP_source_data.csv,132,7b8ed2dcb97e9cef58b21d7304f9a99881f713d8cab04228fc564be19517fd19
supplementary_source_data/FigS3_validation_confidence_MAE_sweep_source_data.csv,1145,234a5b0be2d0eaacb22cb6d269365f6d630f6fda2ee51fa3e298bcf48338477d
